Date,PriceOfLastTransaction,Max,Min,AveragePrice,PercentAvg,Quantity,TurnoverBEST,TotalTurnover
17.3.2022,"41.000,00","41.000,00","41.000,00","41.000,00","2,76",5,205.000,205.000
16.3.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
15.3.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
14.3.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
11.3.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
10.3.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
09.3.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
08.3.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
07.3.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
04.3.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
03.3.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
02.3.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
01.3.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
28.2.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
25.2.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
24.2.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
23.2.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
22.2.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
21.2.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
18.2.2022,"39.900,00",,,"39.900,00","0,00",0,0,0
17.2.2022,"39.900,00","39.900,00","39.900,00","39.900,00","13,65",5,199.500,199.500
16.2.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
15.2.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
14.2.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
11.2.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
10.2.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
09.2.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
08.2.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
07.2.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
04.2.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
03.2.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
02.2.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
01.2.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
31.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
28.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
27.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
26.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
25.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
24.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
21.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
20.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
18.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
17.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
14.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
13.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
12.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
11.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
10.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
05.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
04.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
03.1.2022,"35.107,00",,,"35.107,00","0,00",0,0,0
28.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
27.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
26.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
25.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
22.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
21.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
20.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
19.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
18.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
15.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
14.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
13.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
12.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
11.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
07.12.2023,"30.385,00","30.385,00","30.385,00","30.385,00","0,00",4,121.540,121.540
06.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
05.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
04.12.2023,"30.385,00","30.385,00","30.385,00","30.385,00","0,00",5,151.925,151.925
01.12.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
30.11.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
29.11.2023,"30.385,00",,,"30.385,00","0,00",0,0,0
28.11.2023,"30.385,00","30.385,00","30.385,00","30.385,00","3,00",6,182.310,182.310
27.11.2023,"29.500,00",,,"29.500,00","0,00",0,0,0
24.11.2023,"29.500,00",,,"29.500,00","0,00",0,0,0
23.11.2023,"29.500,00",,,"29.500,00","0,00",0,0,0
22.11.2023,"29.500,00",,,"29.500,00","0,00",0,0,0
21.11.2023,"29.500,00",,,"29.500,00","0,00",0,0,0
20.11.2023,"29.500,00",,,"29.500,00","0,00",0,0,0
17.11.2023,"29.500,00",,,"29.500,00","0,00",0,0,0
16.11.2023,"29.500,00",,,"29.500,00","0,00",0,0,0
15.11.2023,"29.500,00",,,"29.500,00","0,00",0,0,0
14.11.2023,"29.500,00","29.500,00","29.500,00","29.500,00","5,24",8,236.000,236.000
13.11.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
10.11.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
09.11.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
08.11.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
07.11.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
06.11.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
03.11.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
02.11.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
01.11.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
31.10.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
30.10.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
27.10.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
26.10.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
25.10.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
24.10.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
20.10.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
19.10.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
18.10.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
17.10.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
16.10.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
13.10.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
12.10.2023,"28.031,00",,,"28.031,00","0,00",0,0,0
10.10.2023,"28.031,00","28.031,00","28.031,00","28.031,00","-3,00",3,84.093,84.093
09.10.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
06.10.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
05.10.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
04.10.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
03.10.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
02.10.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
29.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
28.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
27.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
26.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
25.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
22.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
21.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
20.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
19.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
18.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
15.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
14.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
13.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
12.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
11.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
07.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
06.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
05.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
04.9.2023,"28.899,00",,,"28.899,00","0,00",0,0,0
01.9.2023,"28.899,00","28.899,00","28.899,00","28.899,00","15,60",2,57.798,57.798
31.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
30.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
29.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
25.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
24.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
23.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
22.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
21.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
18.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
17.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
16.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
15.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
14.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
11.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
10.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
09.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
08.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
07.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
04.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
03.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
01.8.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
31.7.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
28.7.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
27.7.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
26.7.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
25.7.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
24.7.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
21.7.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
20.7.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
19.7.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
18.7.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
17.7.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
14.7.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
13.7.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
12.7.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
11.7.2023,"25.000,00",,,"25.000,00","0,00",0,0,0
10.7.2023,"25.000,00","25.000,00","25.000,00","25.000,00","-14,38",5,125.000,125.000
07.7.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
06.7.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
05.7.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
04.7.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
03.7.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
30.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
29.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
28.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
27.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
26.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
23.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
22.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
21.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
20.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
19.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
16.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
15.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
14.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
13.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
12.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
09.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
08.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
07.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
06.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
05.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
01.6.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
31.5.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
30.5.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
29.5.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
26.5.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
25.5.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
23.5.2023,"29.200,00",,,"29.200,00","0,00",0,0,0
22.5.2023,"29.200,00","29.200,00","29.200,00","29.200,00","0,00",4,116.800,116.800
19.5.2023,"29.201,00","29.201,00","29.201,00","29.201,00","0,69",6,175.206,175.206
18.5.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
17.5.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
16.5.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
15.5.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
12.5.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
11.5.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
10.5.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
09.5.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
08.5.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
05.5.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
04.5.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
03.5.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
02.5.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
28.4.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
27.4.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
26.4.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
25.4.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
24.4.2023,"29.000,00","29.000,00","29.000,00","29.000,00","-2,85",5,145.000,145.000
20.4.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
19.4.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
18.4.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
13.4.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
12.4.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
11.4.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
10.4.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
07.4.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
06.4.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
05.4.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
04.4.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
03.4.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
31.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
30.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
29.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
28.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
27.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
24.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
23.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
22.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
21.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
20.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
17.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
16.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
15.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
14.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
13.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
10.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
09.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
08.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
07.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
06.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
03.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
02.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
01.3.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
28.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
27.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
24.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
23.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
22.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
21.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
20.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
17.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
16.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
15.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
14.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
13.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
10.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
09.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
08.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
07.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
06.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
03.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
02.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
01.2.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
31.1.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
30.1.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
27.1.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
26.1.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
25.1.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
24.1.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
23.1.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
20.1.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
18.1.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
17.1.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
16.1.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
13.1.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
12.1.2023,"29.850,00",,,"29.850,00","0,00",0,0,0
11.1.2023,"29.850,00","29.850,00","29.850,00","29.850,00","2,93",6,179.100,179.100
10.1.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
09.1.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
05.1.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
04.1.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
03.1.2023,"29.000,00",,,"29.000,00","0,00",0,0,0
31.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
30.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
29.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
28.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
25.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
24.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
22.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
21.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
18.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
17.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
16.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
15.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
14.10.2024,"37.000,00","37.000,00","37.000,00","37.000,00","0,00",3,111.000,111.000
10.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
09.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
08.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
07.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
04.10.2024,"37.000,00",,,"37.000,00","0,00",0,0,0
03.10.2024,"37.000,00","37.000,00","37.000,00","37.000,00","1,93",5,185.000,185.000
02.10.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
01.10.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
30.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
27.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
26.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
25.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
24.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
23.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
20.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
19.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
18.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
17.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
16.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
13.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
12.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
11.9.2024,"36.300,00","36.300,00","36.300,00","36.300,00","0,00",8,290.400,290.400
10.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
06.9.2024,"36.300,00",,,"36.300,00","0,00",0,0,0
05.9.2024,"36.300,00","36.300,00","36.300,00","36.300,00","-0,55",9,326.700,326.700
04.9.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
03.9.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
02.9.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
30.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
29.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
27.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
26.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
23.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
22.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
21.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
20.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
19.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
16.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
15.8.2024,"36.500,00","36.500,00","36.500,00","36.500,00","0,00",17,620.500,620.500
14.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
13.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
12.8.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
09.8.2024,"36.500,00","36.500,00","36.500,00","36.500,00","-1,75",33,1.204.500,1.204.500
08.8.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
07.8.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
06.8.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
05.8.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
01.8.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
31.7.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
30.7.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
29.7.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
26.7.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
25.7.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
24.7.2024,"37.150,00",,,"37.150,00","0,00",0,0,0
23.7.2024,"37.150,00","37.150,00","37.150,00","37.150,00","0,00",47,1.746.050,1.746.050
22.7.2024,"37.150,00","37.150,00","37.150,00","37.150,00","-0,13",3,111.450,111.450
19.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
18.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
17.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
16.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
15.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
12.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
11.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
10.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
09.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
08.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
05.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
04.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
03.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
02.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
01.7.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
28.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
27.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
26.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
25.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
24.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
20.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
19.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
18.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
17.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
14.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
13.6.2024,"37.200,00",,,"37.200,00","0,00",0,0,0
12.6.2024,"37.200,00","37.200,00","37.200,00","37.200,00","1,33",2,74.400,74.400
11.6.2024,"36.710,00","36.710,00","36.710,00","36.710,00","0,58",8,293.680,293.680
10.6.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
07.6.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
06.6.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
05.6.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
04.6.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
03.6.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
31.5.2024,"36.500,00",,,"36.500,00","0,00",0,0,0
30.5.2024,"36.500,00","36.500,00","36.500,00","36.500,00","0,00",13,474.500,474.500
29.5.2024,"36.500,00","36.500,00","36.500,00","36.500,00","0,41",10,365.000,365.000
28.5.2024,"36.350,00",,,"36.350,00","0,00",0,0,0
27.5.2024,"36.350,00",,,"36.350,00","0,00",0,0,0
23.5.2024,"36.350,00",,,"36.350,00","0,00",0,0,0
22.5.2024,"36.350,00",,,"36.350,00","0,00",0,0,0
21.5.2024,"36.350,00",,,"36.350,00","0,00",0,0,0
20.5.2024,"36.350,00","36.350,00","36.350,00","36.350,00","0,00",5,181.750,181.750
17.5.2024,"36.350,00","36.350,00","36.350,00","36.350,00","0,00",6,218.100,218.100
16.5.2024,"36.350,00","36.350,00","36.350,00","36.350,00","0,00",5,181.750,181.750
15.5.2024,"36.350,00",,,"36.350,00","0,00",0,0,0
