Date,PriceOfLastTransaction,Max,Min,AveragePrice,PercentAvg,Quantity,TurnoverBEST,TotalTurnover
30.6.2020,"31.500,00",,,"31.500,00","0,00",0,0,0
29.6.2020,"31.500,00",,,"31.500,00","0,00",0,0,0
26.6.2020,"31.500,00",,,"31.500,00","0,00",0,0,0
25.6.2020,"31.500,00",,,"31.500,00","0,00",0,0,0
24.6.2020,"31.500,00",,,"31.500,00","0,00",0,0,0
23.6.2020,"31.500,00","31.500,00","31.500,00","31.500,00","1,61",7,220.500,220.500
22.6.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
19.6.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
18.6.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
17.6.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
16.6.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
15.6.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
12.6.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
11.6.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
10.6.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
09.6.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
08.6.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
04.6.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
03.6.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
02.6.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
01.6.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
29.5.2020,"31.000,00",,,"31.000,00","0,00",0,0,0
28.5.2020,"31.000,00","31.000,00","31.000,00","31.000,00","3,33",4,124.000,124.000
27.5.2020,"30.000,00",,,"30.000,00","0,00",0,0,0
26.5.2020,"30.000,00",,,"30.000,00","0,00",0,0,0
22.5.2020,"30.000,00",,,"30.000,00","0,00",0,0,0
21.5.2020,"30.000,00",,,"30.000,00","0,00",0,0,0
20.5.2020,"30.000,00",,,"30.000,00","0,00",0,0,0
19.5.2020,"30.000,00",,,"30.000,00","0,00",0,0,0
18.5.2020,"30.000,00","30.000,00","30.000,00","30.000,00","-3,54",8,240.000,240.000
15.5.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
14.5.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
13.5.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
12.5.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
11.5.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
08.5.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
07.5.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
06.5.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
05.5.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
04.5.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
30.4.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
29.4.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
28.4.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
27.4.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
24.4.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
23.4.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
22.4.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
21.4.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
16.4.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
15.4.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
14.4.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
13.4.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
10.4.2020,"31.100,00",,,"31.100,00","0,00",0,0,0
09.4.2020,"31.100,00","31.100,00","31.100,00","31.100,00","-9,86",13,404.300,404.300
08.4.2020,"34.500,00",,,"34.500,00","0,00",0,0,0
07.4.2020,"34.500,00","34.500,00","34.500,00","34.500,00","-8,80",30,1.035.000,1.035.000
06.4.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
03.4.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
02.4.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
01.4.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
31.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
30.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
27.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
26.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
25.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
24.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
23.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
20.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
19.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
18.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
17.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
16.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
13.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
12.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
11.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
10.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
09.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
06.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
05.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
04.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
03.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
02.3.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
28.2.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
27.2.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
26.2.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
25.2.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
24.2.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
21.2.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
20.2.2020,"37.830,00",,,"37.830,00","0,00",0,0,0
19.2.2020,"37.830,00","37.830,00","37.830,00","37.830,00","-3,00",9,340.470,340.470
18.2.2020,"39.000,00",,,"39.000,00","0,00",0,0,0
17.2.2020,"39.000,00",,,"39.000,00","0,00",0,0,0
14.2.2020,"39.000,00",,,"39.000,00","0,00",0,0,0
13.2.2020,"39.000,00",,,"39.000,00","0,00",0,0,0
12.2.2020,"39.000,00",,,"39.000,00","0,00",0,0,0
11.2.2020,"39.000,00",,,"39.000,00","0,00",0,0,0
10.2.2020,"39.000,00",,,"39.000,00","0,00",0,0,0
07.2.2020,"39.000,00",,,"39.000,00","0,00",0,0,0
06.2.2020,"39.000,00",,,"39.000,00","0,00",0,0,0
05.2.2020,"39.000,00",,,"39.000,00","0,00",0,0,0
04.2.2020,"39.000,00",,,"39.000,00","0,00",0,0,0
03.2.2020,"39.000,00","39.000,00","39.000,00","39.000,00","-4,88",8,312.000,312.000
31.1.2020,"41.000,00",,,"41.000,00","0,00",0,0,0
30.1.2020,"41.000,00",,,"41.000,00","0,00",0,0,0
29.1.2020,"41.000,00",,,"41.000,00","0,00",0,0,0
28.1.2020,"41.000,00",,,"41.000,00","0,00",0,0,0
27.1.2020,"41.000,00",,,"41.000,00","0,00",0,0,0
24.1.2020,"41.000,00",,,"41.000,00","0,00",0,0,0
23.1.2020,"41.000,00",,,"41.000,00","0,00",0,0,0
22.1.2020,"41.000,00","41.000,00","41.000,00","41.000,00","3,09",25,1.025.000,1.025.000
21.1.2020,"39.770,00",,,"39.770,00","0,00",0,0,0
20.1.2020,"39.770,00",,,"39.770,00","0,00",0,0,0
17.1.2020,"39.770,00",,,"39.770,00","0,00",0,0,0
16.1.2020,"39.770,00",,,"39.770,00","0,00",0,0,0
15.1.2020,"39.770,00",,,"39.770,00","0,00",0,0,0
14.1.2020,"39.770,00","39.770,00","39.770,00","39.770,00","-3,00",2,79.540,79.540
13.1.2020,"41.000,00","41.000,00","41.000,00","41.000,00","0,00",5,205.000,205.000
10.1.2020,"41.000,00",,,"41.000,00","0,00",0,0,0
09.1.2020,"41.000,00",,,"41.000,00","0,00",0,0,0
08.1.2020,"41.000,00",,,"41.000,00","0,00",0,0,0
03.1.2020,"41.000,00",,,"41.000,00","0,00",0,0,0
02.1.2020,"41.000,00",,,"41.000,00","0,00",0,0,0
30.12.2021,"36.990,00",,,"36.990,00","0,00",0,0,0
29.12.2021,"36.990,00",,,"36.990,00","0,00",0,0,0
28.12.2021,"36.990,00",,,"36.990,00","0,00",0,0,0
27.12.2021,"36.990,00",,,"36.990,00","0,00",0,0,0
24.12.2021,"36.990,00",,,"36.990,00","0,00",0,0,0
23.12.2021,"36.990,00",,,"36.990,00","0,00",0,0,0
22.12.2021,"36.990,00","36.990,00","36.990,00","36.990,00","-0,03",15,554.850,554.850
21.12.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
20.12.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
17.12.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
16.12.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
15.12.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
14.12.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
13.12.2021,"37.000,00","37.000,00","37.000,00","37.000,00","0,00",8,296.000,296.000
10.12.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
09.12.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
07.12.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
06.12.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
03.12.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
02.12.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
01.12.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
30.11.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
29.11.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
26.11.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
25.11.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
24.11.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
23.11.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
22.11.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
19.11.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
18.11.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
17.11.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
16.11.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
15.11.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
12.11.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
11.11.2021,"37.000,00","37.000,00","37.000,00","37.000,00","0,00",90,3.330.000,3.330.000
10.11.2021,"37.000,00",,,"37.000,00","0,00",0,0,0
09.11.2021,"37.000,00","37.000,00","37.000,00","37.000,00","-2,37",170,6.290.000,6.290.000
08.11.2021,"37.897,00",,,"37.897,00","0,00",0,0,0
05.11.2021,"37.897,00",,,"37.897,00","0,00",0,0,0
04.11.2021,"37.897,00",,,"37.897,00","0,00",0,0,0
03.11.2021,"37.897,00",,,"37.897,00","0,00",0,0,0
02.11.2021,"37.897,00",,,"37.897,00","0,00",0,0,0
01.11.2021,"37.897,00","37.897,00","37.897,00","37.897,00","0,00",24,909.528,909.528
29.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
28.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
27.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
26.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
25.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
22.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
21.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
20.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
19.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
18.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
15.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
14.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
13.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
12.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
08.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
07.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
06.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
05.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
04.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
01.10.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
30.9.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
29.9.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
28.9.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
27.9.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
24.9.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
23.9.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
22.9.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
21.9.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
20.9.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
17.9.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
16.9.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
15.9.2021,"37.898,00",,,"37.898,00","0,00",0,0,0
14.9.2021,"37.898,00","37.898,00","37.898,00","37.898,00","9,85",4,151.592,151.592
13.9.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
10.9.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
09.9.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
07.9.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
06.9.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
03.9.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
02.9.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
01.9.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
31.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
30.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
27.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
26.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
25.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
24.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
23.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
20.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
19.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
18.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
17.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
16.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
13.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
12.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
11.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
10.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
09.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
06.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
05.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
04.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
03.8.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
30.7.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
29.7.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
28.7.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
27.7.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
26.7.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
23.7.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
22.7.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
21.7.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
20.7.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
19.7.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
16.7.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
15.7.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
14.7.2021,"34.501,00","34.501,00","34.501,00","34.501,00","0,00",2,69.002,69.002
13.7.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
12.7.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
09.7.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
08.7.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
07.7.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
06.7.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
05.7.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
02.7.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
01.7.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
30.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
29.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
28.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
25.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
24.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
23.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
22.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
21.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
17.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
16.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
15.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
14.6.2021,"34.500,00","34.500,00","34.500,00","34.500,00","0,00",383,13.213.500,13.213.500
11.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
10.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
09.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
08.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
07.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
04.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
03.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
02.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
01.6.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
31.5.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
28.5.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
27.5.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
26.5.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
25.5.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
21.5.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
20.5.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
19.5.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
18.5.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
17.5.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
14.5.2021,"34.500,00","34.500,00","34.500,00","34.500,00","0,00",35,1.207.500,1.207.500
12.5.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
11.5.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
10.5.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
07.5.2021,"34.500,00","34.500,00","34.500,00","34.500,00","0,00",12,414.000,414.000
06.5.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
05.5.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
04.5.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
29.4.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
28.4.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
27.4.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
26.4.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
23.4.2021,"34.501,00",,,"34.501,00","0,00",0,0,0
22.4.2021,"34.501,00","34.501,00","34.501,00","34.501,00","0,00",4,138.004,138.004
21.4.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
20.4.2021,"34.500,00","34.500,00","34.500,00","34.500,00","-0,03",3,103.500,103.500
19.4.2021,"34.510,00",,,"34.510,00","0,00",0,0,0
16.4.2021,"34.510,00","34.510,00","34.510,00","34.510,00","0,00",5,172.550,172.550
15.4.2021,"34.510,00","34.510,00","34.510,00","34.510,00","-0,26",8,276.080,276.080
14.4.2021,"34.600,00",,,"34.600,00","0,00",0,0,0
13.4.2021,"34.600,00",,,"34.600,00","0,00",0,0,0
12.4.2021,"34.600,00","34.600,00","34.600,00","34.600,00","0,29",7,242.200,242.200
09.4.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
08.4.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
07.4.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
06.4.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
05.4.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
02.4.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
01.4.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
31.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
30.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
29.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
26.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
25.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
24.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
23.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
22.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
19.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
18.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
17.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
16.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
15.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
12.3.2021,"34.500,00","34.500,00","34.500,00","34.500,00","0,00",3,103.500,103.500
11.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
10.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
09.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
08.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
05.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
04.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
03.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
02.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
01.3.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
26.2.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
25.2.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
24.2.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
23.2.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
22.2.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
19.2.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
18.2.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
17.2.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
16.2.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
15.2.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
12.2.2021,"34.500,00",,,"34.500,00","0,00",0,0,0
11.2.2021,"34.500,00","34.500,00","34.500,00","34.500,00","0,29",5,172.500,172.500
10.2.2021,"34.400,00",,,"34.400,00","0,00",0,0,0
09.2.2021,"34.400,00",,,"34.400,00","0,00",0,0,0
08.2.2021,"34.400,00",,,"34.400,00","0,00",0,0,0
05.2.2021,"34.400,00",,,"34.400,00","0,00",0,0,0
04.2.2021,"34.400,00","34.400,00","34.400,00","34.400,00","0,00",4,137.600,137.600
03.2.2021,"34.399,00","34.399,00","34.399,00","34.399,00","4,24",5,171.995,171.995
02.2.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
01.2.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
29.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
28.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
27.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
26.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
25.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
22.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
21.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
20.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
18.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
15.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
14.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
13.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
12.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
11.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
08.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
05.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
04.1.2021,"33.000,00",,,"33.000,00","0,00",0,0,0
29.12.2022,"32.000,00","32.000,00","32.000,00","32.000,00","0,01",85,2.720.000,2.720.000
28.12.2022,"31.997,00",,,"31.997,00","0,00",0,0,0
27.12.2022,"31.997,00",,,"31.997,00","0,00",0,0,0
26.12.2022,"31.997,00","31.997,00","31.997,00","31.997,00","-0,01",113,3.615.661,3.615.661
23.12.2022,"31.999,00",,,"31.999,00","0,00",0,0,0
22.12.2022,"31.999,00",,,"31.999,00","0,00",0,0,0
21.12.2022,"31.999,00",,,"31.999,00","0,00",0,0,0
20.12.2022,"31.999,00",,,"31.999,00","0,00",0,0,0
19.12.2022,"31.999,00",,,"31.999,00","0,00",0,0,0
16.12.2022,"31.999,00","31.999,00","31.999,00","31.999,00","0,00",16,511.984,511.984
15.12.2022,"31.998,00",,,"31.998,00","0,00",0,0,0
14.12.2022,"31.998,00","31.998,00","31.998,00","31.998,00","-1,54",16,511.968,511.968
13.12.2022,"32.499,00",,,"32.499,00","0,00",0,0,0
12.12.2022,"32.499,00",,,"32.499,00","0,00",0,0,0
09.12.2022,"32.499,00",,,"32.499,00","0,00",0,0,0
07.12.2022,"32.499,00",,,"32.499,00","0,00",0,0,0
06.12.2022,"32.499,00",,,"32.499,00","0,00",0,0,0
05.12.2022,"32.499,00",,,"32.499,00","0,00",0,0,0
02.12.2022,"32.499,00",,,"32.499,00","0,00",0,0,0
01.12.2022,"32.499,00",,,"32.499,00","0,00",0,0,0
30.11.2022,"32.499,00",,,"32.499,00","0,00",0,0,0
29.11.2022,"32.499,00",,,"32.499,00","0,00",0,0,0
28.11.2022,"32.499,00",,,"32.499,00","0,00",0,0,0
25.11.2022,"32.499,00",,,"32.499,00","0,00",0,0,0
24.11.2022,"32.499,00",,,"32.499,00","0,00",0,0,0
23.11.2022,"32.499,00",,,"32.499,00","0,00",0,0,0
22.11.2022,"32.499,00",,,"32.499,00","0,00",0,0,0
21.11.2022,"32.499,00","32.499,00","32.499,00","32.499,00","-1,52",5,162.495,162.495
18.11.2022,"33.000,00",,,"33.000,00","0,00",0,0,0
17.11.2022,"33.000,00",,,"33.000,00","0,00",0,0,0
16.11.2022,"33.000,00",,,"33.000,00","0,00",0,0,0
15.11.2022,"33.000,00",,,"33.000,00","0,00",0,0,0
14.11.2022,"33.000,00",,,"33.000,00","0,00",0,0,0
11.11.2022,"33.000,00",,,"33.000,00","0,00",0,0,0
10.11.2022,"33.000,00",,,"33.000,00","0,00",0,0,0
09.11.2022,"33.000,00",,,"33.000,00","0,00",0,0,0
08.11.2022,"33.000,00",,,"33.000,00","0,00",0,0,0
07.11.2022,"33.000,00",,,"33.000,00","0,00",0,0,0
